material_id,property_value
mp-2,2.2226696584410193
mp-8,2.562347594011034
mp-11,1.4967636439371923
mp-13,2.316165419449939
mp-19,1.286793175654974
mp-23,2.240069762192599
mp-30,2.180108663681054
mp-32,1.7627985594405442
mp-33,2.4914485440459218
mp-42,2.2912689245819307
mp-45,1.236134016815431
mp-46,2.0528631645516087
mp-49,2.602504915187369
mp-50,2.288979889143491
mp-67,1.736659389995781
mp-75,2.235654676956949
mp-76,1.0405232264455961
mp-79,1.9338515779429601
mp-81,2.127736334664101
mp-82,1.421241863921055
mp-84,1.6745029066718735
mp-85,1.5593080109070125
mp-87,2.079250003897407
mp-90,2.3685695028234024
mp-91,2.48038642527123
mp-94,1.6223176608338443
mp-95,1.1007495256898598
mp-101,2.5379801947368756
mp-102,2.3023027830651905
mp-103,2.0345763221179722
mp-104,1.5111477784947727
mp-112,1.6203130694023409
mp-113,2.471301981415112
mp-117,1.554586062884101
mp-122,0.9510459481358198
mp-124,1.942959975186675
mp-126,2.394476196758219
mp-127,0.8925398046586354
mp-129,2.4191772842917967
mp-131,1.972346344825883
mp-132,1.239274447023257
mp-134,1.8857625307590953
mp-135,1.1420764610732848
mp-136,2.470711775643102
mp-139,1.0617916391840112
mp-140,1.6958755150316849
mp-142,1.6991784156726122
mp-146,2.2582348831665104
mp-149,1.9489799171735835
mp-153,1.5616737023990064
mp-157,1.3157185075363187
mp-160,2.3226802294212425
mp-165,1.9484863201376814
mp-171,2.3367178322009288
mp-173,2.044477041859281
mp-188,2.3502926087819414
mp-189,2.3088588230282885
mp-191,2.0289614544096253
mp-193,2.024103747579077
mp-196,2.0938732566690965
mp-203,2.0586006182575227
mp-213,1.7408204314536153
mp-214,2.255901775990846
mp-215,1.7565220053905515
mp-216,2.2234154605294942
mp-219,2.341094078413754
mp-226,2.164165414296824
mp-229,2.32182204386524
mp-230,1.9734419104946128
mp-239,1.5195523720701603
mp-241,1.9792387043182063
mp-246,2.009442396801993
mp-248,2.3955989430995244
mp-249,2.0706694442214384
mp-255,1.2360583667385543
mp-258,2.1425709057338787
mp-259,2.351212476328951
mp-265,2.5099601956624977
mp-266,2.093050274657039
mp-274,1.9867000921542541
mp-284,2.2523213621466387
mp-288,2.1179007320645193
mp-291,2.395051923122393
mp-292,2.290321818876993
mp-305,2.298230651062266
mp-306,1.5206669064729443
mp-313,2.0542682395471874
mp-315,1.8307297754283016
mp-316,2.385759947334373
mp-317,2.1473609212186413
mp-328,2.0711710966569616
mp-331,1.8947921960447727
mp-333,2.2132281307889032
mp-341,1.4916277927850559
mp-351,2.2170072748339384
mp-352,2.311550436492808
mp-361,2.048111489855652
mp-362,2.1035574369421024
mp-363,2.1590857137143455
mp-364,2.2887141324234266
mp-372,2.3756434988032638
mp-374,2.4144752942023455
mp-380,1.7502306044053497
mp-381,2.4105562351102447
mp-384,1.7593882956802058
mp-389,2.1793420613177372
mp-390,2.2654004251929467
mp-399,1.6549077747288228
mp-406,1.5445764915681006
mp-408,1.693981824321287
mp-416,2.4471564802877284
mp-417,2.264128069099519
mp-423,2.18400964970128
mp-427,2.2050256274486766
mp-429,2.1604535241395824
mp-432,2.370098396727099
mp-437,1.9106510806351575
mp-443,1.818232493783892
mp-446,2.385069776331935
mp-448,2.3954854013728393
mp-452,2.034832923892826
mp-458,2.331212627087181
mp-463,1.4747842644521352
mp-468,1.5923877443764842
mp-481,2.297007226947477
mp-485,2.2392994791268923
mp-486,2.0531745157063317
mp-487,2.136752266326663
mp-488,1.8110452189121078
mp-492,2.4448423526334797
mp-501,1.3925386794696881
mp-504,1.9006456433383794
mp-507,2.3074489689655793
mp-514,2.0424731281466495
mp-517,2.2664692467846175
mp-522,2.140511185533915
mp-535,2.2856180609812395
mp-540,2.0980203862096674
mp-541,2.2727255523282355
mp-544,2.228156448758633
mp-548,2.3591370154329008
mp-549,1.815132600842988
mp-550,1.9631973520922512
mp-556,2.1432865398259433
mp-559,2.095312348560091
mp-562,2.0236351287836136
mp-564,1.9910399095903786
mp-565,2.032425339908433
mp-568,1.9502723378504014
mp-571,2.1901915805753016
mp-574,2.3296663063271152
mp-583,2.290513185087556
mp-585,2.4039368450855423
mp-590,2.0689943070782415
mp-592,2.333219487269101
mp-597,2.180008249766514
mp-603,2.0991037304480162
mp-615,1.62087487242297
mp-625,2.0243296548945064
mp-628,2.042666063045703
mp-631,2.4004999977556998
mp-635,2.2671834659330994
mp-638,1.7183023492912977
mp-647,2.2507858266870344
mp-648,1.4500796696216884
mp-650,2.152545175021481
mp-661,2.2891874682207343
mp-662,2.0754812648214527
mp-672,1.7252253622308817
mp-675,2.3303407083185554
mp-676,1.6692703797381965
mp-682,1.664039938402841
mp-691,1.3772880336357036
mp-696,2.2397298056336328
mp-700,1.290257269394518
mp-712,1.8466463285771175
mp-715,2.3903326796401356
mp-718,2.1639689602154117
mp-728,1.7049908270631942
mp-729,2.3923961837245686
mp-730,2.243338228534989
mp-731,1.6296949571055064
mp-733,1.5781920805402574
mp-736,1.5968059465437126
mp-738,1.8606673464441366
mp-739,2.1432802948482763
mp-742,2.1170325338320217
mp-753,1.6788096319519625
mp-755,1.9948844009838613
mp-760,2.0985329752552624
mp-763,2.168597648446007
mp-766,2.178631675393253
mp-771,2.0882388891040464
mp-774,2.060965887253864
mp-778,2.3405135170883358
mp-782,1.7247099470801077
mp-786,1.7545318016639986
mp-788,2.0557566450185023
mp-795,1.7186594345013728
mp-796,2.2025918379101204
mp-801,2.463525698175991
mp-810,2.0339180872058455
mp-811,2.169480456808933
mp-818,2.2912555993953223
mp-819,2.2763422993037836
mp-820,1.6287260160903738
mp-823,2.545446909567159
mp-825,2.40179846170405
