material_id,property_value
mp-15687,1.3127695570522995
mp-2918,1.5535917818703104
mp-7429,1.1518599555125122
mp-9778,1.0455576691365478
mp-1714,2.1073253138011565
mp-11192,2.1634982997206205
mp-755089,1.8884547033322285
mp-21117,1.8730356297646351
mp-564,1.2850845033352187
mp-9251,1.1877180825676048
mp-13171,1.3474275986185413
mp-27275,1.6258369923234013
mp-8864,2.0039342061737084
mp-5486,1.7412461717440915
mp-7604,1.910309507284358
mp-2828,2.215534462428711
mp-12614,1.1046236604353257
mp-10259,1.1662228345720842
mp-22682,1.4360512752022425
mp-672645,1.9496046609729751
mp-936,1.4864021389750213
mp-30727,1.4039265648312684
mp-4120,1.6243130420833378
mp-20436,2.0725329609357206
mp-20418,1.871286814035664
mp-5407,1.9950777116991727
mp-9473,1.5609820555862355
mp-427,1.9313358035644173
mp-22987,1.0433229735745753
mp-1029,1.4039779636693548
mp-112,1.433321711630784
mp-11411,1.6400737840653885
mp-601285,1.79658127076655
mp-23560,1.6133237409729302
mp-30451,1.4423386396256759
mp-21255,1.9167959852358711
mp-9023,1.8024658484457843
mp-7089,1.160768561861128
mp-865527,1.5906635346736262
mp-3698,1.584512142712952
mp-12403,0.8773137433122384
mp-754538,1.1710239957857231
mp-4842,1.657285375181782
mp-10154,1.629542110064862
mp-22722,1.9179254220647413
mp-1569,2.3594750011083763
mp-696497,1.4821300753920297
mp-20997,1.6053589254888496
mp-21328,0.9745577448535799
mp-2879,1.8747890202045965
mp-12657,1.94996543143479
mp-117,1.3502286297548654
mp-866155,1.9637122913018996
mp-30886,1.7333818612318692
mp-570150,1.594105135786845
mp-22508,1.940670851175732
mp-2337,1.851588531651656
mp-2654,1.3330238577580895
mp-567769,1.60372881465577
mp-9578,1.341117839133862
mp-23713,1.5116160205691376
mp-755300,1.6670137665831328
mp-730,2.07047009786774
mp-22396,2.012246519985071
mp-5077,1.3542237232648509
mp-5795,1.8688030826362942
mp-841,1.7044336600521992
mp-389,1.727972084603421
mp-1903,1.4716583590181602
mp-7591,1.5644885234107928
mp-8978,1.4728003152312845
mp-29076,2.1075016632730392
mp-889,2.3131498314684946
mp-978273,1.1440134657861987
mp-30840,1.6225248624035682
mp-568711,1.9124558853381883
mp-568809,1.2717022383537004
mp-215,1.5326779568175808
mp-2352,1.4854374810763014
mp-865842,2.0783335450305445
mp-603,1.9273395609196515
mp-12759,1.5015932393273523
mp-22253,1.2290159427634098
mp-999079,1.6236627073562047
mp-568636,1.8590301607254607
mp-11572,2.109376031404376
mp-729,2.1899757110253004
mp-22565,1.847634344318255
mp-865798,1.6574192072082565
mp-11917,2.2215289911921356
mp-8884,1.352317610936827
mp-7748,1.9405115044627033
mp-7596,2.041550581717646
mp-30849,1.8784241257073346
mp-8188,1.759403411038759
mp-1479,2.209375588997464
mp-20565,1.7995541973530749
mp-17783,1.5395528078822747
mp-12724,0.9441370731580979
mp-21385,1.7438702206278645
mp-2213,1.9411286475715157
mp-2657,2.0309112660674673
mp-16493,1.6495684969219746
mp-28376,1.1167737269758997
mp-615314,2.024830339364429
mp-11277,2.0156866108515423
mp-643409,1.7072379415058816
mp-1782,1.5975855017522047
mp-30875,1.7860625335070563
mp-29011,1.4277456993497206
mp-570199,1.6342152037167434
mp-30798,1.9188792132278265
mp-13963,1.4573822464303816
mp-226,2.1313844542559517
mp-557993,1.4609579485599657
mp-1649,1.5014290085945208
mp-569265,1.4412551209304292
mp-10010,1.9872952583319967
mp-20268,1.8384397799254488
mp-21471,1.5944478006117335
mp-3642,1.6681994841986618
mp-865146,1.8509401573522481
mp-11452,2.0576737097010556
mp-11481,2.2617742022502965
mp-31498,1.2817830715064469
mp-607111,1.8904824975805234
mp-8200,1.4129307085295952
mp-569066,0.5871494982543437
mp-1638,1.5105182010778093
mp-1791,1.8896825938141546
mp-35785,1.358030076576957
mp-562,1.747442883302837
mp-29152,1.8979183557195078
mp-10597,1.5258090111270903
mp-672,1.2377949932739225
mp-10901,1.8002151507339141
mp-754403,1.599752109269689
mp-696,1.8444398956493537
mp-7916,1.9714150233849952
mp-38394,1.1159764294548176
mp-559,1.6843605477098162
mp-157,1.1006806447250994
mp-546125,1.8303063175832084
mp-14208,1.6869578497893178
mp-12952,1.8055008581584002
mp-2773,2.0811852273835525
mp-1006226,1.2347702951609165
mp-23227,0.9896722476238732
mp-568607,1.9887461892876694
mp-755328,1.730693470317932
mp-31219,2.08349903652768
mp-570213,1.3355982965330029
mp-23037,0.9682961150462555
mp-736,1.5371892262436446
mp-935811,2.0396242747822235
mp-9437,1.903768042526874
mp-3871,1.9733587998863977
mp-1089,2.2134035238535397
mp-4846,1.4927184936477447
mp-2065,1.5360657945120062
mp-573697,0.785329835010767
mp-6606,2.0099180846659013
mp-90,1.8863327711856877
mp-11521,1.6420686273415042
mp-10155,2.111672412474063
mp-752463,1.7613488943131435
mp-569581,1.073021454359739
mp-1692,1.3726358805817207
mp-4076,1.7420413451848578
mp-12806,1.3367598336982478
mp-5443,1.9116316102082096
mp-372,2.0386320820372203
mp-1114,2.033528295279234
mp-999473,1.7278583226234523
mp-4253,1.6527586802732495
mp-30405,1.328705711568874
mp-818,1.9813428417603993
mp-10910,2.014323087296508
mp-753257,1.284926786990287
mp-22793,1.948290680973653
mp-20083,1.7868720427495592
mp-8911,1.176987874800811
mp-20622,1.6445862835627505
mp-20828,1.6400936784530191
mp-30443,2.071322216505364
mp-10463,1.814999632520867
mp-28896,1.8263016137160404
mp-5782,1.3373793836958194
mp-11176,1.7275981832857807
mp-1067,1.5109737313489335
mp-29896,1.5774573306533584
mp-20211,2.0011883395976144
mp-9514,1.9604517499769825
mp-972954,0.6891311972344978
mp-7350,1.6304990650066444
mp-3138,0.9460590603851238
mp-565,1.7060688423272055
mp-20086,1.7027492467711314
mp-774712,1.2521488548185071
mp-3378,1.966061909120504
mp-22980,0.22788670461367352
mp-38035,1.3449617887896825
mp-2931,1.8553919378160202
mp-31379,1.4765707996807491
mp-30856,1.8287694228744533
mp-16488,1.8586574840908079
mp-10911,1.8294710244221117
mp-9615,1.6862160693252493
mp-21855,1.3219710555263013
mp-866132,1.2689989585426735
mp-2612,1.6161287801577158
mp-1046,1.6747784975614222
mp-423,1.6275399491989606
mp-11231,1.7687786508218433
mp-20757,1.8020892578817327
mp-505825,1.1640552918934517
mp-4666,1.5985388274765882
mp-7068,1.5041989185394449
mp-4262,2.125572344130855
mp-754358,1.484442207642407
mp-569815,2.0371873709371133
mp-971,1.0965624383741355
mp-2339,1.7490557485374274
mp-21845,1.8414095303340992
mp-949,2.033849798435999
mp-865229,2.0597413399567746
mp-10055,2.265852758875611
mp-20901,1.5872281473128154
mp-21003,1.871596284083929
mp-4779,1.610053003934577
mp-1425,1.8619822141108484
mp-9573,1.5193947953810176
mp-1367,1.663559591825922
mp-14796,1.0484029561527397
mp-3104,1.6101169554119277
mp-30533,1.1171718275142668
mp-22566,1.3460398565698053
mp-3390,1.8816870167696613
mp-977218,0.8596785766284483
mp-4613,1.8925008677009674
mp-2006,2.09288899763177
mp-3805,2.1241682666081907
mp-2053,1.916685510529233
mp-753197,1.8708718950677428
mp-2070,1.8621313793130372
mp-697111,0.9541942518158625
mp-2340,1.4770633449280035
mp-2243,1.9946778149027795
mp-22700,1.7306773219397824
mp-542812,0.8662282473796472
mp-284,2.092113330546088
mp-2674,1.866287339084195
mp-35539,1.3192726631218907
mp-1232,1.922107562929692
mp-570689,1.4601307636959497
mp-12648,2.159227203701972
mp-20619,1.7567958018962755
mp-21167,1.5892009427767457
mp-30593,1.7954420277224432
mp-30357,0.9708580569965023
mp-647,2.003335568299612
mp-2696,1.5568329810176795
mp-10046,2.06270605064292
mp-2685,1.5827676673708988
mp-1143,2.1091159980757945
mp-636328,1.947918723586743
mp-16495,1.9679035028617016
mp-30481,1.8978084675613611
mp-21347,2.2502247699019633
mp-945184,1.3015074570384364
mp-567191,1.580411726277412
mp-30244,1.5415667640407795
mp-5473,1.6101169554119277
mp-691,1.1680258087746291
mp-14797,1.042221002390382
mp-20847,1.7019390921147028
mp-643002,1.7484593762695753
mp-571033,0.9958544798745659
mp-1914,1.7241119539612122
mp-1775,1.3217433782042307
mp-866311,1.4487063199050798
mp-2644,1.8413845011157595
mp-3833,1.5178949583575694
mp-12065,1.5410547788827007
mp-754126,1.502768412325693
mp-4728,1.4190134804358074
mp-20033,1.7648931352061223
mp-2760,2.206804295645654
mp-530399,2.080777958578949
mp-15778,1.6627672727633431
mp-30671,1.806308886023768
mp-30744,2.267056683817446
mp-30866,2.1378096916138194
mp-5305,1.480323201241355
mp-10615,1.3897860623169342
mp-20952,1.7735304721389142
mp-2845,1.5279905891964338
mp-31469,1.804214421768175
mp-7483,1.1130069400009353
mp-4627,2.0238653906780883
mp-755570,1.3034552603418825
mp-20730,1.9093420383613084
mp-569346,1.180297952488594
mp-23060,0.6018427897820982
mp-570904,1.7509324541190658
mp-542640,1.7256013111086377
mp-2151,1.2809878890046467
mp-4500,2.0010107291001633
mp-13911,1.2016155823139427
mp-628606,0.5962671263955154
mp-16828,1.5946908181834898
mp-30472,1.400468911217488
mp-12693,1.634688823826319
mp-10300,2.0527477926406403
mp-672371,1.7123129086813655
mp-754850,1.4877179909261877
mp-1477,1.2704226083327774
mp-30354,1.5556022398513343
mp-1211,1.5382594603421658
mp-31011,1.810508066379194
mp-21374,1.1070063463815438
mp-5676,1.4657990986731795
mp-14088,0.9208013818256542
mp-11566,1.6609223687510941
mp-14092,1.2245330626060857
mp-7938,1.6665647770079086
mp-1595,1.6984572342534907
mp-1500,1.3939961332583457
mp-21342,0.7094395741324109
mp-4826,1.7996437603637392
mp-569018,1.1594468733874697
mp-28110,0.5952757118020994
mp-30247,1.6073263243007312
mp-2723,2.027598287393457
mp-758594,1.5944698987383297
mp-20004,1.9300928363614875
mp-4492,2.0471502089263174
mp-22631,1.9412529654276192
mp-567462,2.06542658305913
mp-1526,1.676501563293181
mp-13334,1.797059694699971
mp-22258,2.0146885118723374
mp-862260,1.4698072938817903
mp-13444,1.2439305368042752
mp-998147,1.2412475512637162
mp-9744,1.4168068718229445
mp-20483,1.0493731001515305
mp-3721,1.9913146981766108
mp-7006,1.9018123695306512
mp-11464,1.174234304941022
